,RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
0,1,"Stephen Curry, PG",GS,80,32.7,11.41,-0.49,10.92,25.77
1,2,"Chris Paul, PG",LAC,82,34.8,5.41,1.45,6.87,19.13
2,3,"LeBron James, SF",CLE,69,36.1,6.25,0.06,6.30,15.21
3,4,"Kyle Korver, G",ATL,75,32.2,4.11,1.78,5.90,14.53
4,5,"Kevin Durant, PF",OKC,27,33.8,5.19,0.50,5.69,5.46
5,6,"James Harden, SG",HOU,81,36.8,6.10,-0.70,5.40,16.90
6,7,"Kawhi Leonard, SF",SA,64,31.8,1.97,3.30,5.28,11.14
7,8,"Danny Green, F",SA,81,28.5,2.44,2.83,5.27,12.50
8,9,"Anthony Davis, PF",NO,68,36.1,3.02,2.24,5.26,13.26
9,10,"Wesley Matthews, SG",POR,60,33.7,2.13,3.07,5.20,11.03
10,11,"Khris Middleton, SF",MIL,79,30.1,1.60,3.26,4.85,12.28
11,12,"Draymond Green, PF",GS,79,31.5,1.93,2.66,4.60,13.07
12,13,"Russell Westbrook, PG",OKC,67,34.4,8.80,-4.46,4.34,11.70
13,14,"Kyle Lowry, PG",TOR,70,34.5,3.25,0.93,4.17,11.31
14,15,"Klay Thompson, SG",GS,77,31.9,4.86,-0.72,4.13,12.03
15,16,"JJ Redick, SG",LAC,78,30.9,2.23,1.61,3.84,10.96
16,17,"Eric Bledsoe, SG",PHX,81,34.6,2.84,0.89,3.74,12.78
17,18,"George Hill, PG",IND,43,29.5,2.35,1.21,3.56,5.34
18,19,"Isaiah Thomas, G",PHX/BOS,67,25.8,5.13,-1.61,3.52,7.61
19,20,"Kelly Olynyk, PF",BOS,64,22.3,3.06,0.34,3.40,6.04
20,21,"John Wall, PG",WSH,79,35.9,3.39,-0.04,3.35,11.80
21,22,"Anthony Morrow, SG",OKC,74,24.4,3.17,0.12,3.29,7.74
22,23,"Zach Randolph, F",MEM,71,32.5,-0.01,3.21,3.20,8.98
23,24,"Jared Dudley, SF",MIL,72,23.8,-0.21,3.32,3.11,6.71
24,25,"Ben McLemore, SG",SAC,82,32.6,0.56,2.51,3.06,10.67
25,26,"Kevin Love, PF",CLE,75,33.8,1.65,1.40,3.04,9.74
26,27,"Lou Williams, SG",TOR,80,25.2,3.43,-0.39,3.04,7.85
27,28,"Manu Ginobili, G",SA,70,22.7,2.72,0.29,3.02,6.33
28,29,"Derrick Favors, F",UTAH,74,30.8,0.27,2.66,2.93,8.53
29,30,"Isaiah Canaan, G",HOU/PHI,47,20.0,2.37,0.55,2.92,3.63
30,31,"Jason Terry, G",HOU,77,21.3,1.00,1.88,2.88,6.46
31,32,"Jrue Holiday, PG",NO,40,32.6,2.73,0.10,2.82,4.93
32,33,"Tiago Splitter, C",SA,52,19.8,0.39,2.36,2.74,3.77
33,34,"Marcus Smart, PG",BOS,67,27.0,1.14,1.57,2.71,6.89
34,35,"Robert Covington, PF",PHI,70,27.9,2.28,0.42,2.70,7.32
35,36,"LaMarcus Aldridge, C",POR,71,35.4,0.66,1.96,2.62,9.17
36,37,"Patrick Patterson, PF",TOR,81,26.6,2.27,0.34,2.62,7.76
37,38,"Damian Lillard, PG",POR,82,35.7,3.31,-0.79,2.52,10.47
38,39,"Mike Dunleavy, SG",CHI,63,29.2,-0.12,2.60,2.48,6.34
39,40,"Zaza Pachulia, C",MIL,73,23.7,0.31,2.16,2.47,6.14
40,41,"Patrick Beverley, PG",HOU,56,30.8,0.41,2.02,2.43,6.14
41,42,"Brandon Jennings, G",DET,41,28.6,3.24,-0.8,2.43,4.14
42,43,"Kyrie Irving, PG",CLE,75,36.4,3.55,-1.24,2.31,9.29
43,44,"Carmelo Anthony, PF",NY,40,35.7,2.36,-0.05,2.31,4.81
44,45,"Jeff Teague, PG",ATL,73,30.5,2.57,-0.26,2.3,7.9
45,46,"Matt Barnes, SF",LAC,76,29.9,1.53,0.78,2.3,7.93
46,47,"Paul Pierce, SF",WSH,73,26.2,1.25,1.05,2.29,6.59
