,Season,Year,Player_name,Rank,Dpoy_titles,Dpoy_votes,First_votes,won_dpoy_last_season,teamates_with_dpoy,Points_won,Max_points,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MP_100_poss,FG_100_poss,FGA_100_poss,FG%_100_poss,3P_100_poss,3PA_100_poss,3P%_100_poss,2P_100_poss,2PA_100_poss,2P%_100_poss,FT_100_poss,FTA_100_poss,FT%_100_poss,ORB_100_poss,DRB_100_poss,TRB_100_poss,AST_100_poss,STL_100_poss,BLK_100_poss,TOV_100_poss,PF_100_poss,PTS_100_poss,ORtg_100_poss,DRtg_100_poss,MP_advanced,PER_advanced,TS%_advanced,3PAr_advanced,FTr_advanced,ORB%_advanced,DRB%_advanced,TRB%_advanced,AST%_advanced,STL%_advanced,BLK%_advanced,TOV%_advanced,USG%_advanced,OWS_advanced,DWS_advanced,WS_advanced,WS/48_advanced,OBPM_advanced,DBPM_advanced,BPM_advanced,VORP_advanced,G_team,MP_team,FG_team,FGA_team,FG%_team,3P_team,3PA_team,3P%_team,2P_team,2PA_team,2P%_team,FT_team,FTA_team,FT%_team,ORB_team,DRB_team,TRB_team,AST_team,STL_team,BLK_team,TOV_team,PF_team,PTS_team,G_opponent,MP_opponent,FG_opponent,FGA_opponent,FG%_opponent,3P_opponent,3PA_opponent,3P%_opponent,2P_opponent,2PA_opponent,2P%_opponent,FT_opponent,FTA_opponent,FT%_opponent,ORB_opponent,DRB_opponent,TRB_opponent,AST_opponent,STL_opponent,BLK_opponent,TOV_opponent,PF_opponent,PTS_opponent,W_misc,L_misc,PW_misc,PL_misc,MOV_misc,SOS_misc,SRS_misc,ORtg_misc,DRtg_misc,Pace_misc,FTr_misc,3PAr_misc,eFG%_misc,TOV%_misc,ORB%_misc,FT/FGA_misc,eFG%.1_misc,TOV%.1_misc,DRB%_misc,FT/FGA.1_misc,Arena_misc,Attendance_misc,GP_espn,MPG_espn,ORPM_espn,DRPM_espn,RPM_espn,WINS_espn,poss_raptor,mp_raptor,raptor_offense_raptor,raptor_defense_raptor,raptor_total_raptor,war_total_raptor,war_reg_season_raptor,war_playoffs_raptor,predator_offense_raptor,predator_defense_raptor,predator_total_raptor,pace_impact_raptor,GP_nba,W_nba,L_nba,MIN_nba,DEF RTG_nba,DREB_nba,DREB%_nba,%DREB_nba,STL_nba,STL%_nba,BLK_nba,%BLK_nba,OPP PTS OFF TOV_nba,OPP PTS 2ND CHANCE_nba,OPP PTS FB_nba,OPP PTS PAINT_nba,DEF WS_nba,D-LEBRON_bball
0,2004-05,2005,Emeka Okafor,21T,0.0,1.0,0.0,False,0.0,1.0,500.0,22,CHA,NBA,PF,73,73,35.6,6.1,13.7,0.447,0.0,0.0,0.0,6.1,13.7,0.447,0.447,2.9,4.7,0.609,3.8,7.1,10.9,0.9,0.8,1.7,1.7,2.9,15.1,2600,9.0,20.1,0.447,0.0,0.0,0.0,9.0,20.0,0.447,4.2,6.9,0.609,5.5,10.4,15.9,1.3,1.2,2.5,2.5,4.3,22.1,100,105,2600,16.3,0.479,0.001,0.342,11.5,24.1,17.5,4.3,1.2,3.6,9.8,21.8,0.9,3.1,4.0,0.074,-0.7,-1.3,-2.0,0.0,82.0,19880.0,2961.0,6859.0,0.432,320.0,881.0,0.363,2641.0,5978.0,0.442,1487.0,2096.0,0.709,1083.0,2335.0,3418.0,1794.0,695.0,440.0,1192.0,1894.0,7729.0,82.0,19880.0,3015.0,6507.0,0.463,442.0,1224.0,0.361,2573.0,5283.0,0.487,1748.0,2279.0,0.767,959.0,2586.0,3545.0,1768.0,624.0,446.0,1297.0,1858.0,8220.0,18,64,24,58,-5.99,-0.16,-6.15,101.1,107.5,92.3,0.306,0.128,0.455,13.3,29.5,0.217,0.497,14.7,70.9,0.269,Charlotte Coliseum,591701,73,35.6,-0.38,-0.93,-1.32,3.28,5057,2600,-2.192729761,-0.048389236,-2.241118997,0.670021303,0.670021303,0.0,-1.974333266,0.249365746,-1.72496752,-0.684348855,73,16,57,35.6,106.3,7.1,21.5,33.9,0.8,13.7,1.7,42.2,12.3,9.4,10.8,30.5,0.073,0.0
1,2005-06,2006,Emeka Okafor,-1,0.0,1.0,0.0,False,1.0,0.0,500.0,23,CHA,NBA,PF,26,25,33.6,5.0,12.2,0.415,0.0,0.0,,5.0,12.2,0.415,0.415,3.2,4.8,0.656,3.6,6.4,10.0,1.2,0.8,1.9,2.0,3.4,13.2,874,7.7,18.6,0.415,0.0,0.0,,7.7,18.6,0.415,4.8,7.3,0.656,5.5,9.8,15.3,1.8,1.3,2.9,3.1,5.2,20.2,96,104,874,14.9,0.464,0.0,0.396,11.7,23.7,17.3,6.0,1.3,4.4,12.5,21.5,-0.2,1.1,1.0,0.054,-1.7,-0.4,-2.1,0.0,82.0,19905.0,2961.0,6843.0,0.433,428.0,1261.0,0.339,2533.0,5582.0,0.454,1593.0,2186.0,0.729,990.0,2270.0,3260.0,1717.0,822.0,354.0,1167.0,1960.0,7943.0,82.0,19905.0,3065.0,6410.0,0.478,458.0,1285.0,0.356,2607.0,5125.0,0.509,1683.0,2283.0,0.737,940.0,2667.0,3607.0,1881.0,577.0,441.0,1464.0,1929.0,8271.0,26,56,30,52,-4.0,0.1,-3.9,102.5,106.7,93.4,0.319,0.184,0.464,13.0,27.1,0.233,0.514,16.5,70.7,0.263,Charlotte Bobcats Arena,671011,26,33.6,-1.28,1.54,0.27,1.89,1720,874,-2.488238691,1.181479623,-1.306759068,0.639953498,0.639953498,0.0,-2.320648931,1.011076299,-1.309572631,-0.513847831,26,8,18,33.6,103.2,6.4,20.1,32.8,0.8,11.5,1.9,52.6,10.8,9.6,7.3,26.6,0.103,0.0
2,2006-07,2007,Emeka Okafor,11T,0.0,2.0,0.0,False,1.0,10.0,500.0,24,CHA,NBA,C,67,65,34.8,5.9,11.0,0.532,0.0,0.0,,5.9,11.0,0.532,0.532,2.6,4.4,0.593,3.9,7.4,11.3,1.2,0.9,2.6,1.7,3.1,14.4,2329,8.8,16.6,0.532,0.0,0.0,,8.8,16.6,0.532,3.9,6.6,0.593,5.8,11.2,17.0,1.8,1.3,3.9,2.5,4.7,21.6,111,102,2329,20.1,0.554,0.0,0.399,12.7,26.2,19.2,6.0,1.3,5.7,11.3,19.1,3.5,3.6,7.1,0.147,1.2,0.9,2.1,2.4,82.0,20005.0,2960.0,6643.0,0.446,457.0,1280.0,0.357,2503.0,5363.0,0.467,1568.0,2136.0,0.734,920.0,2346.0,3266.0,1836.0,638.0,369.0,1224.0,1985.0,7945.0,82.0,20005.0,2999.0,6450.0,0.465,452.0,1245.0,0.363,2547.0,5205.0,0.489,1802.0,2404.0,0.75,929.0,2562.0,3491.0,1717.0,603.0,437.0,1296.0,1786.0,8252.0,33,49,30,52,-3.74,-0.22,-3.97,103.6,107.6,92.0,0.322,0.193,0.48,13.9,26.4,0.236,0.5,14.7,71.6,0.279,Charlotte Bobcats Arena,637520,67,34.8,-0.39,2.88,2.49,8.84,4515,2329,-0.858082997,2.651125694,1.793042697,5.357053905,5.357053905,0.0,-0.795452757,2.513925917,1.71847316,-0.710839154,67,29,38,34.8,103.8,7.4,22.2,35.1,0.9,14.8,2.6,67.2,11.9,9.3,9.6,30.3,0.106,0.0
3,2007-08,2008,Emeka Okafor,-1,0.0,2.0,0.0,False,0.0,0.0,500.0,25,CHA,NBA,C,82,82,33.1,5.6,10.5,0.535,0.0,0.0,,5.6,10.5,0.535,0.535,2.6,4.6,0.57,3.1,7.6,10.7,0.9,0.8,1.7,2.0,2.9,13.8,2718,8.8,16.5,0.535,0.0,0.0,,8.8,16.5,0.535,4.1,7.2,0.57,4.9,11.9,16.8,1.3,1.2,2.7,3.2,4.6,21.8,106,105,2718,17.4,0.553,0.0,0.435,10.7,26.4,18.5,4.5,1.2,3.9,13.8,20.0,2.2,3.6,5.8,0.103,-0.7,-0.4,-1.1,0.6,82.0,19880.0,2960.0,6554.0,0.452,529.0,1443.0,0.367,2431.0,5111.0,0.476,1510.0,2115.0,0.714,892.0,2440.0,3332.0,1748.0,614.0,402.0,1204.0,1777.0,7959.0,82.0,19880.0,3115.0,6684.0,0.466,517.0,1456.0,0.355,2598.0,5228.0,0.497,1571.0,2102.0,0.747,999.0,2588.0,3587.0,1785.0,625.0,476.0,1177.0,1721.0,8318.0,32,50,29,53,-4.38,-0.11,-4.49,104.6,109.4,91.8,0.323,0.22,0.492,13.9,25.6,0.23,0.505,13.4,71.0,0.235,Charlotte Bobcats Arena,603403,82,33.1,-0.81,0.27,-0.54,4.04,5258,2718,-2.661586333,0.500783551,-2.160802781,0.814009531,0.814009531,0.0,-2.498880544,0.478357979,-2.020522564,-0.34855857,82,32,50,33.1,107.6,7.6,23.6,36.9,0.8,14.6,1.7,46.6,11.5,9.9,9.3,30.7,0.073,0.0
4,2008-09,2009,Emeka Okafor,-1,0.0,2.0,0.0,False,0.0,0.0,500.0,26,CHA,NBA,C,82,81,32.8,5.3,9.4,0.561,0.0,0.0,,5.3,9.4,0.561,0.561,2.7,4.5,0.593,3.4,6.7,10.1,0.6,0.6,1.7,1.8,3.0,13.2,2691,8.7,15.6,0.561,0.0,0.0,,8.7,15.6,0.561,4.4,7.5,0.593,5.6,11.1,16.7,1.1,1.0,2.7,2.9,5.0,21.9,112,103,2691,18.0,0.581,0.0,0.478,12.7,25.2,19.0,3.5,1.0,4.2,13.4,18.9,3.7,4.6,8.2,0.147,-0.1,0.3,0.2,1.5,82.0,19930.0,2866.0,6299.0,0.455,490.0,1339.0,0.366,2376.0,4960.0,0.479,1455.0,1965.0,0.74,886.0,2366.0,3252.0,1741.0,580.0,397.0,1279.0,1754.0,7677.0,82.0,19930.0,2883.0,6349.0,0.454,558.0,1526.0,0.366,2325.0,4823.0,0.482,1457.0,1928.0,0.756,877.0,2310.0,3187.0,1604.0,626.0,488.0,1206.0,1714.0,7781.0,35,47,37,45,-1.27,0.07,-1.2,104.7,106.1,88.3,0.312,0.213,0.494,15.1,27.7,0.231,0.498,14.4,73.0,0.229,Time Warner Cable Arena,597548,82,32.8,-0.91,2.46,1.55,7.7,5007,2691,-1.545149037,2.106715115,0.561566078,4.525785173,4.525785173,0.0,-1.554213786,1.961878907,0.407665122,-0.425036884,82,35,47,32.8,103.0,6.7,21.9,33.7,0.6,12.3,1.7,48.7,10.7,8.9,7.1,26.0,0.126,0.0
5,2009-10,2010,Emeka Okafor,-1,0.0,2.0,0.0,False,0.0,0.0,500.0,27,NOH,NBA,C,82,82,28.9,4.2,8.0,0.53,0.0,0.0,,4.2,8.0,0.53,0.53,1.9,3.3,0.562,3.1,6.0,9.0,0.7,0.7,1.5,1.4,2.7,10.4,2370,7.6,14.3,0.53,0.0,0.0,,7.6,14.3,0.53,3.4,6.0,0.562,5.5,10.7,16.2,1.2,1.2,2.8,2.4,4.8,18.6,110,106,2370,16.5,0.547,0.0,0.418,12.2,24.7,18.4,3.5,1.2,4.1,12.5,17.1,2.6,2.8,5.5,0.111,-0.9,-0.3,-1.2,0.4,82.0,19830.0,3178.0,6842.0,0.464,571.0,1572.0,0.363,2607.0,5270.0,0.495,1293.0,1661.0,0.778,852.0,2450.0,3302.0,1828.0,625.0,300.0,1103.0,1606.0,8220.0,82.0,19830.0,3250.0,6730.0,0.483,539.0,1517.0,0.355,2711.0,5213.0,0.52,1383.0,1841.0,0.751,870.0,2586.0,3456.0,1925.0,574.0,367.0,1177.0,1597.0,8422.0,37,45,34,48,-2.46,0.19,-2.27,107.4,110.1,92.6,0.243,0.23,0.506,12.7,24.8,0.189,0.523,13.5,73.8,0.205,New Orleans Arena,617366,82,28.9,-1.53,1.44,-0.09,4.36,4625,2370,-2.200255998,0.668012902,-1.532243096,1.464764734,1.464764734,0.0,-2.029705214,0.707582133,-1.322123081,-0.491836292,82,37,45,28.9,108.4,6.0,22.1,33.0,0.7,14.8,1.5,64.5,9.2,7.9,9.2,27.6,0.06,1.46
6,2010-11,2011,Emeka Okafor,-1,0.0,2.0,0.0,False,1.0,0.0,500.0,28,NOH,NBA,C,72,72,31.8,4.2,7.3,0.573,0.0,0.0,0.0,4.2,7.3,0.574,0.573,2.0,3.6,0.562,3.2,6.3,9.5,0.6,0.6,1.8,1.7,3.2,10.3,2287,7.1,12.4,0.573,0.0,0.0,0.0,7.1,12.4,0.574,3.4,6.1,0.562,5.4,10.7,16.2,1.0,0.9,3.0,2.8,5.4,17.6,111,102,2287,16.0,0.584,0.002,0.492,12.2,24.3,18.2,3.0,0.9,4.6,15.7,15.8,2.7,3.8,6.5,0.136,-0.9,0.5,-0.4,0.9,82.0,19830.0,2944.0,6416.0,0.459,444.0,1232.0,0.36,2500.0,5184.0,0.482,1452.0,1897.0,0.765,824.0,2468.0,3292.0,1691.0,624.0,359.0,1069.0,1719.0,7784.0,82.0,19830.0,2882.0,6306.0,0.457,557.0,1562.0,0.357,2325.0,4744.0,0.49,1390.0,1805.0,0.77,769.0,2457.0,3226.0,1739.0,497.0,396.0,1192.0,1674.0,7711.0,46,36,44,38,0.89,0.39,1.28,106.2,105.2,88.7,0.296,0.192,0.493,12.8,25.1,0.226,0.501,14.4,76.2,0.22,New Orleans Arena,603088,72,31.8,-1.81,3.52,1.71,7.05,4613,2475,-1.837692524,3.19937269,1.361680166,5.157500377,5.146852163,0.010648214,-1.72589121,2.91954974,1.19365853,-0.283224129,72,43,29,31.8,102.5,6.3,22.0,31.9,0.6,10.4,1.8,58.5,9.3,6.8,7.7,24.8,0.12,2.48
7,2011-12,2012,Emeka Okafor,-1,0.0,2.0,0.0,False,0.0,0.0,500.0,29,NOH,NBA,C,27,27,28.9,4.2,7.9,0.533,0.0,0.0,,4.2,7.9,0.533,0.533,1.4,2.7,0.514,2.6,5.3,7.9,0.9,0.6,1.0,1.4,2.7,9.9,781,7.9,14.9,0.533,0.0,0.0,,7.9,14.9,0.533,2.6,5.1,0.514,4.9,10.0,14.8,1.7,1.1,1.8,2.6,5.1,18.5,105,103,781,15.1,0.539,0.0,0.346,10.8,21.4,16.2,5.3,1.1,2.8,13.0,17.2,0.8,0.9,1.7,0.103,-0.3,-0.1,-0.5,0.3,66.0,15940.0,2300.0,5103.0,0.451,259.0,777.0,0.333,2041.0,4326.0,0.472,1057.0,1397.0,0.757,724.0,1991.0,2715.0,1368.0,488.0,316.0,1024.0,1324.0,5916.0,66.0,15940.0,2305.0,5188.0,0.444,425.0,1342.0,0.317,1880.0,3846.0,0.489,1129.0,1487.0,0.759,731.0,1910.0,2641.0,1379.0,523.0,380.0,915.0,1235.0,6164.0,21,45,24,42,-3.76,0.65,-3.11,100.9,105.1,88.3,0.274,0.152,0.476,15.2,27.5,0.207,0.485,13.5,73.1,0.218,New Orleans Arena,498618,27,28.9,-1.78,1.14,-0.64,0.85,1453,781,-1.859154763,0.274789996,-1.584364768,0.463346391,0.463346391,0.0,-1.782330213,0.566961847,-1.215368367,-0.222662419,27,4,23,28.9,104.8,5.3,20.0,29.9,0.6,13.7,1.0,38.2,11.3,7.4,9.8,23.0,0.063,0.81
8,2012-13,2013,Emeka Okafor,-1,0.0,2.0,0.0,False,1.0,0.0,500.0,30,WAS,NBA,C,79,77,26.0,4.2,8.7,0.477,0.0,0.0,,4.2,8.7,0.477,0.477,1.4,2.4,0.571,2.5,6.2,8.8,1.2,0.6,1.0,1.4,1.8,9.7,2052,8.3,17.4,0.477,0.0,0.0,,8.3,17.4,0.477,2.8,4.8,0.571,5.1,12.5,17.6,2.4,1.1,2.0,2.7,3.7,19.4,100,99,2052,15.8,0.496,0.0,0.278,10.7,26.8,18.7,7.9,1.1,3.0,12.2,19.5,0.7,3.7,4.5,0.104,-1.0,0.3,-0.7,0.7,82.0,19855.0,2910.0,6693.0,0.435,545.0,1495.0,0.365,2365.0,5198.0,0.455,1279.0,1746.0,0.733,887.0,2652.0,3539.0,1775.0,598.0,376.0,1238.0,1681.0,7644.0,82.0,19855.0,2944.0,6697.0,0.44,586.0,1680.0,0.349,2358.0,5017.0,0.47,1378.0,1867.0,0.738,903.0,2719.0,3622.0,1767.0,639.0,358.0,1193.0,1569.0,7852.0,29,53,33,49,-2.54,-0.25,-2.78,100.2,103.0,92.2,0.261,0.223,0.475,14.2,24.6,0.191,0.483,13.7,74.6,0.206,Verizon Center,670070,79,26.0,-2.21,1.68,-0.53,2.71,3987,2052,-3.134491399,2.01463082,-1.119860579,1.693864199,1.693864199,0.0,-3.038990459,1.619293774,-1.419696685,-0.697097364,79,27,52,26.0,100.1,6.2,23.9,35.0,0.6,14.7,1.0,37.4,8.8,6.8,6.8,20.5,0.105,1.96
9,2017-18,2018,Emeka Okafor,-1,0.0,2.0,0.0,False,2.0,0.0,500.0,35,NOP,NBA,C,26,19,13.6,1.8,3.7,0.505,0.0,0.0,,1.8,3.7,0.505,0.505,0.7,0.8,0.818,1.8,2.8,4.6,0.3,0.3,1.0,0.5,1.2,4.4,353,6.5,12.8,0.505,0.0,0.0,,6.5,12.8,0.505,2.4,3.0,0.818,6.4,9.9,16.2,1.1,1.1,3.4,1.8,4.1,15.4,116,105,353,16.4,0.545,0.0,0.232,14.9,21.7,18.4,3.1,1.1,5.6,11.0,14.4,0.5,0.5,1.0,0.14,-1.1,-0.2,-1.2,0.1,82.0,19955.0,3500.0,7241.0,0.483,837.0,2312.0,0.362,2663.0,4929.0,0.54,1324.0,1716.0,0.772,712.0,2924.0,3636.0,2195.0,657.0,485.0,1223.0,1570.0,9161.0,82.0,19955.0,3423.0,7539.0,0.454,891.0,2509.0,0.355,2532.0,5030.0,0.503,1317.0,1679.0,0.784,887.0,2843.0,3730.0,1947.0,670.0,344.0,1186.0,1669.0,9054.0,48,34,44,38,1.3,0.18,1.48,109.6,108.3,100.5,0.237,0.319,0.541,13.3,20.0,0.183,0.513,12.5,76.7,0.175,Smoothie King Center,673920,26,13.6,-1.23,0.15,-1.08,0.12,785,357,-3.391616975,2.169047438,-1.222569537,0.287244902,0.341273371,-0.054028469,-3.139682477,1.282051837,-1.857630641,-0.21338566,26,16,10,13.6,102.7,2.8,17.5,26.4,0.3,13.6,1.0,39.1,5.0,4.3,4.9,14.5,0.058,1.48
