,Season,Year,Player_name,Rank,Dpoy_titles,Dpoy_votes,First_votes,won_dpoy_last_season,teamates_with_dpoy,Points_won,Max_points,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MP_100_poss,FG_100_poss,FGA_100_poss,FG%_100_poss,3P_100_poss,3PA_100_poss,3P%_100_poss,2P_100_poss,2PA_100_poss,2P%_100_poss,FT_100_poss,FTA_100_poss,FT%_100_poss,ORB_100_poss,DRB_100_poss,TRB_100_poss,AST_100_poss,STL_100_poss,BLK_100_poss,TOV_100_poss,PF_100_poss,PTS_100_poss,ORtg_100_poss,DRtg_100_poss,MP_advanced,PER_advanced,TS%_advanced,3PAr_advanced,FTr_advanced,ORB%_advanced,DRB%_advanced,TRB%_advanced,AST%_advanced,STL%_advanced,BLK%_advanced,TOV%_advanced,USG%_advanced,OWS_advanced,DWS_advanced,WS_advanced,WS/48_advanced,OBPM_advanced,DBPM_advanced,BPM_advanced,VORP_advanced,G_team,MP_team,FG_team,FGA_team,FG%_team,3P_team,3PA_team,3P%_team,2P_team,2PA_team,2P%_team,FT_team,FTA_team,FT%_team,ORB_team,DRB_team,TRB_team,AST_team,STL_team,BLK_team,TOV_team,PF_team,PTS_team,G_opponent,MP_opponent,FG_opponent,FGA_opponent,FG%_opponent,3P_opponent,3PA_opponent,3P%_opponent,2P_opponent,2PA_opponent,2P%_opponent,FT_opponent,FTA_opponent,FT%_opponent,ORB_opponent,DRB_opponent,TRB_opponent,AST_opponent,STL_opponent,BLK_opponent,TOV_opponent,PF_opponent,PTS_opponent,W_misc,L_misc,PW_misc,PL_misc,MOV_misc,SOS_misc,SRS_misc,ORtg_misc,DRtg_misc,Pace_misc,FTr_misc,3PAr_misc,eFG%_misc,TOV%_misc,ORB%_misc,FT/FGA_misc,eFG%.1_misc,TOV%.1_misc,DRB%_misc,FT/FGA.1_misc,Arena_misc,Attendance_misc,GP_espn,MPG_espn,ORPM_espn,DRPM_espn,RPM_espn,WINS_espn,poss_raptor,mp_raptor,raptor_offense_raptor,raptor_defense_raptor,raptor_total_raptor,war_total_raptor,war_reg_season_raptor,war_playoffs_raptor,predator_offense_raptor,predator_defense_raptor,predator_total_raptor,pace_impact_raptor,GP_nba,W_nba,L_nba,MIN_nba,DEF RTG_nba,DREB_nba,DREB%_nba,%DREB_nba,STL_nba,STL%_nba,BLK_nba,%BLK_nba,OPP PTS OFF TOV_nba,OPP PTS 2ND CHANCE_nba,OPP PTS FB_nba,OPP PTS PAINT_nba,DEF WS_nba,D-LEBRON_bball
0,1992-93,1993,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,22,DEN,NBA,PF,82,82,33.5,5.9,11.7,0.504,0.0,0.2,0.154,5.9,11.5,0.509,0.505,2.9,3.9,0.748,3.3,5.7,9.1,1.8,0.9,1.4,1.9,3.6,14.7,2749,8.5,16.8,0.504,0.0,0.2,0.154,8.4,16.5,0.509,4.1,5.5,0.748,4.8,8.2,13.0,2.6,1.3,1.9,2.7,5.1,21.1,113,105,2749,16.6,0.549,0.014,0.331,10.5,18.2,14.3,8.2,1.3,2.4,12.2,18.5,4.1,3.8,8.0,0.139,0.4,0.4,0.8,2.0,82.0,19830,3352,7282,0.46,138,454,0.304,3214,6828,0.471,1784,2360,0.756,1266,2564,3830,1735,651,565,1413,2039,8626,82.0,19830,3324,7214,0.461,222,647,0.343,3102,6567,0.472,1899,2517,0.754,1159,2505,3664,1890,750,503,1340,1983,8769,36,46,36,46,-1.74,-0.4,-2.14,104.6,106.3,99.8,0.324,0.062,0.47,14.5,33.6,0.245,0.476,13.9,68.9,0.263,McNichols Sports Arena,586407,0,0,0.0,0.0,0.0,0.0,5781,2749,0.502941426,0.645867216,1.148808642,5.451331392,5.451331392,0.0,0.383536391,0.86187412,1.245410511,-0.302731227,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,1993-94,1994,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,23,DEN,NBA,PF,79,79,34.2,6.1,12.2,0.502,0.1,0.3,0.304,6.0,11.9,0.506,0.505,3.1,4.5,0.674,2.8,5.8,8.6,2.1,0.8,1.0,2.2,3.8,15.4,2699,8.9,17.8,0.502,0.1,0.4,0.304,8.8,17.4,0.506,4.5,6.6,0.674,4.1,8.5,12.6,3.1,1.2,1.5,3.2,5.6,22.5,108,102,2699,15.9,0.542,0.024,0.373,9.4,18.4,14.0,10.0,1.2,1.9,13.3,20.4,3.5,4.1,7.6,0.135,0.2,0.4,0.6,1.8,82.0,19755,3156,6781,0.465,170,597,0.285,2986,6184,0.483,1739,2423,0.718,1105,2557,3662,1763,679,686,1422,1926,8221,82.0,19755,3065,7000,0.438,208,717,0.29,2857,6283,0.455,1761,2349,0.75,1118,2331,3449,1745,725,502,1245,1957,8099,42,40,45,37,1.49,0.05,1.54,103.9,102.3,96.1,0.357,0.088,0.478,15.3,32.2,0.256,0.453,13.4,69.6,0.252,McNichols Sports Arena,673738,0,0,0.0,0.0,0.0,0.0,6270,3135,0.207187707,0.339548949,0.546736656,5.336548261,4.220616821,1.11593144,0.182230698,0.720548612,0.90277931,-0.016324111,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,1994-95,1995,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,24,DEN,NBA,PF,6,0,9.7,1.5,4.2,0.36,0.0,0.0,,1.5,4.2,0.36,0.36,1.0,1.0,1.0,1.2,1.7,2.8,0.7,0.2,0.8,0.8,2.0,4.0,58,8.1,22.6,0.36,0.0,0.0,,8.1,22.6,0.36,5.4,5.4,1.0,6.3,9.0,15.4,3.6,0.9,4.5,4.5,10.9,21.7,95,105,58,13.1,0.434,0.0,0.24,14.9,20.1,17.6,11.1,0.9,6.3,15.3,25.4,0.0,0.1,0.0,0.032,-4.9,0.5,-4.4,0.0,82.0,19980,3098,6461,0.479,413,1160,0.356,2685,5301,0.507,1700,2305,0.738,1040,2402,3442,1836,660,585,1381,2063,8309,82.0,19980,3050,6695,0.456,419,1208,0.347,2631,5487,0.479,1721,2296,0.75,1021,2207,3228,1784,640,460,1167,1956,8240,41,41,43,39,0.84,0.11,0.96,109.1,108.2,91.5,0.357,0.18,0.511,15.6,32.0,0.263,0.487,13.2,70.2,0.257,McNichols Sports Arena,704011,0,0,0.0,0.0,0.0,0.0,112,58,-4.141941926,-0.085378419,-4.227320345,-0.043895274,-0.043895274,0.0,-3.990712541,-0.329125941,-4.319838482,0.385076614,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3,1995-96,1996,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,25,DEN,NBA,SF,45,28,28.2,4.2,9.6,0.438,0.1,0.5,0.182,4.1,9.1,0.451,0.442,2.0,3.3,0.601,2.1,5.1,7.2,1.6,0.8,0.7,1.8,3.6,10.5,1269,7.8,17.7,0.438,0.2,0.9,0.182,7.6,16.8,0.451,3.7,6.1,0.601,3.8,9.4,13.2,3.0,1.5,1.4,3.4,6.7,19.3,96,106,1269,12.1,0.474,0.051,0.343,8.4,20.9,14.7,9.6,1.5,1.9,14.3,20.4,-0.5,1.5,1.0,0.039,-3.2,0.1,-3.1,-0.3,82.0,19830,3001,6657,0.451,397,1148,0.346,2604,5509,0.473,1614,2173,0.743,1057,2487,3544,1851,521,597,1265,1882,8013,82.0,19830,3091,6741,0.459,453,1235,0.367,2638,5506,0.479,1600,2105,0.76,934,2385,3319,1875,617,418,1130,1899,8235,35,47,33,49,-2.71,0.09,-2.62,105.2,108.1,92.2,0.326,0.172,0.481,14.2,30.7,0.242,0.492,12.8,72.7,0.237,McNichols Sports Arena,675425,0,0,0.0,0.0,0.0,0.0,2466,1269,-2.686472017,0.376300729,-2.310171289,0.285776084,0.285776084,0.0,-2.599340101,0.650701679,-1.948638422,0.330187747,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4,1996-97,1997,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,26,DEN,NBA,PF,55,49,36.4,8.1,18.4,0.439,1.7,4.7,0.367,6.4,13.7,0.464,0.486,4.0,5.1,0.773,1.9,5.1,7.0,2.4,0.8,0.7,2.1,3.3,21.9,2002,11.5,26.3,0.439,2.5,6.7,0.367,9.1,19.6,0.464,5.7,7.3,0.773,2.8,7.2,10.0,3.4,1.1,1.1,3.0,4.7,31.2,107,111,2002,18.2,0.529,0.255,0.278,6.2,15.7,11.0,12.7,1.1,1.4,9.3,28.0,2.7,0.9,3.6,0.087,2.2,-1.7,0.5,1.3,82.0,19930,2934,6687,0.439,636,1711,0.372,2298,4976,0.462,1516,1992,0.761,994,2452,3446,1889,503,487,1359,1784,8020,82.0,19930,3297,7063,0.467,484,1232,0.393,2813,5831,0.482,1457,1943,0.75,1086,2459,3545,1846,724,453,1057,1725,8535,21,61,24,58,-6.28,-0.12,-6.4,104.5,111.2,92.4,0.298,0.256,0.486,15.2,28.8,0.227,0.501,11.8,69.3,0.206,McNichols Sports Arena,340486,55,36.4,2.73,-2.68,0.04,4.32,3898,2002,0.914848388,-0.935705372,-0.020856984,2.787208803,2.787208803,0.0,1.302234716,-0.475165496,0.827069219,-0.01288299,55,13,42,36.4,111.2,5.1,14.2,23.3,0.8,18.2,0.7,16.1,13.9,11.4,9.6,34.6,0.025,0
5,1997-98,1998,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,27,DEN,NBA,SF,76,71,33.9,5.4,13.3,0.407,0.8,2.6,0.284,4.6,10.6,0.438,0.435,2.7,3.4,0.805,1.9,5.2,7.2,2.8,0.9,0.6,2.3,3.0,14.3,2575,8.5,20.9,0.407,1.2,4.2,0.284,7.3,16.8,0.438,4.3,5.3,0.805,3.0,8.3,11.3,4.4,1.4,1.0,3.6,4.7,22.5,99,111,2575,14.4,0.484,0.2,0.254,6.5,18.8,12.5,15.9,1.4,1.4,13.4,22.9,0.7,0.7,1.4,0.025,-0.2,-2.0,-2.1,-0.1,82.0,19730,2677,6412,0.417,288,893,0.323,2389,5519,0.433,1658,2147,0.772,1040,2157,3197,1547,664,393,1311,1937,7300,82.0,19730,3015,6370,0.473,419,1105,0.379,2596,5265,0.493,1817,2410,0.754,1095,2401,3496,1983,662,535,1243,1782,8266,11,71,12,70,-11.78,0.04,-11.74,99.0,112.1,89.7,0.335,0.139,0.44,15.1,30.2,0.259,0.506,14.3,66.3,0.285,McNichols Sports Arena,380590,76,33.9,-0.62,0.28,-0.34,4.27,4867,2575,-0.866932421,-1.642748015,-2.509680436,0.315697341,0.315697341,0.0,-0.919417184,-1.472116108,-2.391533292,-0.007549763,76,11,65,33.9,110.5,5.2,16.6,27.7,0.9,15.5,0.6,18.2,12.7,10.6,8.7,28.2,0.012,0
6,1998-99,1999,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,28,ATL,NBA,PF,20,20,27.0,4.0,9.5,0.421,0.1,0.3,0.2,4.0,9.3,0.427,0.424,2.2,3.1,0.705,1.3,4.2,5.5,0.9,0.4,0.4,1.7,2.4,10.2,539,8.3,19.8,0.421,0.1,0.5,0.2,8.2,19.3,0.427,4.5,6.4,0.705,2.6,8.8,11.4,1.9,0.8,0.7,3.5,5.0,21.3,94,98,539,11.8,0.47,0.026,0.321,5.5,18.1,11.8,6.8,0.8,1.0,13.6,21.9,0.0,0.8,0.8,0.074,-2.4,-0.2,-2.6,-0.1,50.0,12075,1539,3760,0.409,197,644,0.306,1342,3116,0.431,1040,1422,0.731,676,1499,2175,782,346,260,745,987,4315,50.0,12075,1598,3873,0.413,190,634,0.3,1408,3239,0.435,784,1076,0.729,581,1369,1950,895,379,243,675,1202,4170,31,19,31,19,2.9,-0.08,2.82,100.5,97.1,85.3,0.378,0.171,0.436,14.5,33.1,0.277,0.437,13.4,72.1,0.202,Georgia Dome,331831,20,27.0,-2.55,-1.19,-3.73,-0.14,969,539,-2.991702802,-0.449028525,-3.440731327,-0.189794413,-0.189794413,0.0,-2.861116762,-0.590099725,-3.451216488,-0.073524798,20,11,9,27.0,95.1,4.2,15.3,25.5,0.4,10.5,0.4,10.3,8.8,7.0,7.4,19.3,0.119,0
7,1999-00,2000,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,29,ATL,NBA,PF,58,8,22.6,3.6,8.0,0.45,0.1,0.4,0.143,3.6,7.6,0.465,0.454,1.1,1.6,0.695,1.7,3.3,5.0,1.0,0.6,0.4,0.9,2.3,8.4,1309,8.4,18.5,0.45,0.1,0.8,0.143,8.2,17.7,0.465,2.6,3.8,0.695,3.9,7.7,11.6,2.4,1.3,1.0,2.1,5.3,19.5,103,108,1309,13.9,0.481,0.045,0.205,8.2,16.1,12.1,7.6,1.3,1.3,9.3,18.9,1.1,0.8,1.9,0.07,-1.0,-0.9,-1.9,0.0,82.0,19830,3000,6807,0.441,258,814,0.317,2742,5993,0.458,1477,1987,0.743,1146,2570,3716,1548,500,461,1266,1718,7735,82.0,19830,3211,7060,0.455,373,1015,0.367,2838,6045,0.469,1381,1796,0.769,1052,2474,3526,1886,655,404,1001,1830,8176,28,54,26,56,-5.38,-0.04,-5.41,102.0,107.9,91.7,0.292,0.12,0.46,14.1,31.7,0.217,0.481,11.3,71.0,0.196,Philips Arena,600954,58,22.6,-1.54,1.46,-0.07,2.02,2529,1309,-1.033165998,-0.723221941,-1.756387939,0.662493994,0.662493994,0.0,-1.109763133,-0.625665227,-1.73542836,-0.154991706,58,18,40,22.6,103.4,3.3,14.4,23.1,0.6,17.3,0.4,19.2,7.3,7.2,6.9,19.1,0.05,0
8,2000-01,2001,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,30,MIN,NBA,PF,82,5,23.8,3.6,7.8,0.464,0.1,0.3,0.318,3.5,7.6,0.469,0.47,2.1,2.6,0.79,2.4,3.6,6.0,1.1,0.8,0.9,1.3,3.5,9.4,1948,8.0,17.2,0.464,0.2,0.6,0.318,7.8,16.6,0.469,4.5,5.7,0.79,5.3,7.9,13.3,2.5,1.8,2.0,2.9,7.8,20.7,107,102,1948,16.0,0.524,0.034,0.333,11.6,17.5,14.5,7.5,1.8,2.7,12.8,19.6,2.9,2.3,5.2,0.127,-0.9,-0.3,-1.2,0.4,82.0,19830,3148,6871,0.458,322,901,0.357,2826,5970,0.473,1364,1737,0.785,1002,2470,3472,2083,682,456,1136,1900,7982,82.0,19830,2977,6588,0.452,350,996,0.351,2627,5592,0.47,1567,2164,0.724,967,2505,3472,1834,583,357,1246,1655,7871,47,35,45,37,1.35,0.46,1.81,105.2,103.7,91.8,0.253,0.131,0.482,13.0,28.6,0.199,0.478,14.2,71.9,0.238,Target Center,717371,82,23.8,-0.39,-0.48,-0.87,2.53,3910,2025,-0.2687464,-1.105025842,-1.373772242,1.413315532,1.536302283,-0.122986752,-0.161352307,-0.526261687,-0.687613994,0.279687687,82,47,35,23.7,103.8,3.6,15.8,25.5,0.8,21.8,0.9,34.4,8.2,6.5,5.6,19.6,0.045,0
9,2001-02,2002,LaPhonso Ellis,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,31,MIA,NBA,SF,66,14,25.5,2.9,6.8,0.418,0.6,1.9,0.306,2.3,5.0,0.46,0.46,0.8,1.3,0.631,1.6,2.7,4.3,0.8,0.5,0.6,1.1,3.0,7.1,1684,6.2,14.7,0.418,1.2,4.0,0.306,4.9,10.7,0.46,1.7,2.7,0.631,3.5,5.9,9.4,1.8,1.0,1.2,2.4,6.4,15.3,96,102,1684,9.1,0.48,0.274,0.186,7.5,12.4,10.0,5.6,1.0,1.7,13.0,15.9,0.0,2.2,2.2,0.063,-2.8,0.4,-2.4,-0.2,82.0,19930,2801,6382,0.439,312,899,0.347,2489,5483,0.454,1236,1708,0.724,902,2544,3446,1664,547,448,1217,1846,7150,82.0,19930,2666,6279,0.425,379,1109,0.342,2287,5170,0.442,1565,2127,0.736,894,2484,3378,1461,620,353,1134,1709,7276,36,46,36,46,-1.54,-0.31,-1.84,98.5,100.2,87.4,0.268,0.141,0.463,14.6,26.6,0.194,0.455,13.6,74.0,0.249,AmericanAirlines Arena,655549,66,25.5,-2.77,1.37,-1.4,1.33,3101,1684,-2.392888724,-0.152445541,-2.545334265,0.176668189,0.176668189,0.0,-2.529891448,-0.126046969,-2.655938417,0.430158977,66,26,40,25.5,98.3,2.7,11.0,17.1,0.5,13.7,0.6,21.5,8.6,6.6,6.1,17.8,0.106,0
