,Season,Year,Player_name,Rank,Dpoy_titles,Dpoy_votes,First_votes,won_dpoy_last_season,teamates_with_dpoy,Points_won,Max_points,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MP_100_poss,FG_100_poss,FGA_100_poss,FG%_100_poss,3P_100_poss,3PA_100_poss,3P%_100_poss,2P_100_poss,2PA_100_poss,2P%_100_poss,FT_100_poss,FTA_100_poss,FT%_100_poss,ORB_100_poss,DRB_100_poss,TRB_100_poss,AST_100_poss,STL_100_poss,BLK_100_poss,TOV_100_poss,PF_100_poss,PTS_100_poss,ORtg_100_poss,DRtg_100_poss,MP_advanced,PER_advanced,TS%_advanced,3PAr_advanced,FTr_advanced,ORB%_advanced,DRB%_advanced,TRB%_advanced,AST%_advanced,STL%_advanced,BLK%_advanced,TOV%_advanced,USG%_advanced,OWS_advanced,DWS_advanced,WS_advanced,WS/48_advanced,OBPM_advanced,DBPM_advanced,BPM_advanced,VORP_advanced,G_team,MP_team,FG_team,FGA_team,FG%_team,3P_team,3PA_team,3P%_team,2P_team,2PA_team,2P%_team,FT_team,FTA_team,FT%_team,ORB_team,DRB_team,TRB_team,AST_team,STL_team,BLK_team,TOV_team,PF_team,PTS_team,G_opponent,MP_opponent,FG_opponent,FGA_opponent,FG%_opponent,3P_opponent,3PA_opponent,3P%_opponent,2P_opponent,2PA_opponent,2P%_opponent,FT_opponent,FTA_opponent,FT%_opponent,ORB_opponent,DRB_opponent,TRB_opponent,AST_opponent,STL_opponent,BLK_opponent,TOV_opponent,PF_opponent,PTS_opponent,W_misc,L_misc,PW_misc,PL_misc,MOV_misc,SOS_misc,SRS_misc,ORtg_misc,DRtg_misc,Pace_misc,FTr_misc,3PAr_misc,eFG%_misc,TOV%_misc,ORB%_misc,FT/FGA_misc,eFG%.1_misc,TOV%.1_misc,DRB%_misc,FT/FGA.1_misc,Arena_misc,Attendance_misc,GP_espn,MPG_espn,ORPM_espn,DRPM_espn,RPM_espn,WINS_espn,poss_raptor,mp_raptor,raptor_offense_raptor,raptor_defense_raptor,raptor_total_raptor,war_total_raptor,war_reg_season_raptor,war_playoffs_raptor,predator_offense_raptor,predator_defense_raptor,predator_total_raptor,pace_impact_raptor,GP_nba,W_nba,L_nba,MIN_nba,DEF RTG_nba,DREB_nba,DREB%_nba,%DREB_nba,STL_nba,STL%_nba,BLK_nba,%BLK_nba,OPP PTS OFF TOV_nba,OPP PTS 2ND CHANCE_nba,OPP PTS FB_nba,OPP PTS PAINT_nba,DEF WS_nba,D-LEBRON_bball
0,2005-06,2006,Amir Johnson,-1.0,0.0,0.0,0.0,False,3.0,0.0,500.0,18,DET,NBA,SF,3,0,13.0,2.3,3.3,0.7,0.7,1.0,0.667,1.7,2.3,0.714,0.8,1.3,1.3,1.0,1.0,0.3,1.3,1.0,0.0,0.7,1.3,2.3,6.7,39,9.9,14.2,0.7,2.8,4.3,0.667,7.1,9.9,0.714,5.7,5.7,1.0,4.3,1.4,5.7,4.3,0.0,2.8,5.7,9.9,28.4,128,108,39,20.3,0.85,0.3,0.4,9.0,3.1,6.1,13.4,0.0,3.7,25.4,19.2,0.1,0.0,0.2,0.208,1.1,-0.7,0.4,0.0,82.0,19830.0,2983.0,6558.0,0.455,557.0,1451.0,0.384,2426.0,5107.0,0.475,1418.0,1950.0,0.727,975.0,2347.0,3322.0,1971.0,580.0,490.0,931.0,1513.0,7941.0,82.0,19830.0,2915.0,6450.0,0.452,329.0,1012.0,0.325,2586.0,5438.0,0.476,1235.0,1677.0,0.736,951.0,2399.0,3350.0,1541.0,481.0,285.0,1145.0,1726.0,7394.0,64,18,60,22,6.67,-0.44,6.24,110.8,103.1,86.8,0.297,0.221,0.497,11.2,28.9,0.216,0.477,13.7,71.2,0.191,The Palace of Auburn Hills,905116,3,13.0,-0.56,-1.55,-2.11,0.02,71,39,2.91601445,-2.213936504,0.702077946,0.068828995,0.068828995,0.0,1.972325334,-3.095734841,-1.123409508,0.187076834,3,1,2,12.9,124.1,0.3,2.4,3.3,0.0,0.0,0.7,40.0,9.3,4.7,5.0,13.3,-0.051,0.0
1,2006-07,2007,Amir Johnson,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,19,DET,NBA,PF,8,0,15.5,2.3,4.1,0.545,0.0,0.4,0.0,2.3,3.8,0.6,0.545,1.4,1.8,0.786,1.9,2.8,4.6,0.4,0.6,1.6,1.1,2.4,5.9,124,8.0,14.6,0.545,0.0,1.3,0.0,8.0,13.3,0.6,4.9,6.2,0.786,6.7,9.8,16.4,1.3,2.2,5.8,4.0,8.4,20.8,111,96,124,20.6,0.6,0.091,0.424,14.4,21.1,17.7,4.1,2.2,8.1,18.7,18.5,0.2,0.3,0.5,0.183,-2.0,2.2,0.2,0.1,82.0,19880.0,2942.0,6484.0,0.454,449.0,1305.0,0.344,2493.0,5179.0,0.481,1539.0,1988.0,0.774,948.0,2374.0,3322.0,1768.0,583.0,472.0,1001.0,1672.0,7872.0,82.0,19880.0,2819.0,6337.0,0.445,409.0,1205.0,0.339,2410.0,5132.0,0.47,1484.0,2006.0,0.74,973.0,2403.0,3376.0,1647.0,521.0,290.0,1205.0,1668.0,7531.0,53,29,53,29,4.16,-0.47,3.69,108.9,104.2,87.3,0.307,0.201,0.488,12.0,28.3,0.237,0.477,14.3,70.9,0.234,The Palace of Auburn Hills,905116,8,15.5,-0.37,1.81,1.44,0.37,228,124,0.365678893,1.587840166,1.953519059,0.298696202,0.298696202,0.0,0.347205908,1.388890891,1.736096799,0.353013292,8,3,5,15.5,100.8,2.8,15.5,28.2,0.6,25.0,1.6,50.0,6.5,5.0,4.9,11.8,0.065,0.0
2,2007-08,2008,Amir Johnson,-1.0,0.0,0.0,0.0,False,4.0,0.0,500.0,20,DET,NBA,PF,62,0,12.3,1.5,2.7,0.558,0.0,0.0,,1.5,2.7,0.558,0.558,0.6,0.9,0.673,1.4,2.4,3.8,0.5,0.4,1.3,0.6,2.3,3.6,764,6.6,11.9,0.558,0.0,0.0,,6.6,11.9,0.558,2.7,4.0,0.673,6.3,10.7,16.9,2.1,1.7,5.9,2.8,10.1,15.9,115,95,764,17.5,0.584,0.0,0.333,13.5,23.2,18.4,5.9,1.7,8.5,17.1,14.1,1.1,1.9,3.0,0.19,-2.4,3.7,1.3,0.6,82.0,19730.0,2999.0,6551.0,0.458,487.0,1330.0,0.366,2512.0,5221.0,0.481,1507.0,1965.0,0.767,974.0,2423.0,3397.0,1831.0,583.0,472.0,956.0,1688.0,7992.0,82.0,19730.0,2727.0,6239.0,0.437,409.0,1233.0,0.332,2318.0,5006.0,0.463,1523.0,2047.0,0.744,865.0,2344.0,3209.0,1563.0,477.0,319.0,1108.0,1618.0,7386.0,59,23,62,20,7.39,-0.72,6.67,111.4,102.9,87.3,0.3,0.203,0.495,11.4,29.4,0.23,0.47,13.4,73.7,0.244,The Palace of Auburn Hills,905116,62,12.3,-1.12,4.17,3.05,2.93,1482,807,-0.286656795,3.739314474,3.45265768,2.571373011,2.421319222,0.15005379,-0.579357489,3.431094254,2.851736765,0.463692522,62,49,13,12.3,94.3,2.4,18.1,28.5,0.4,19.8,1.3,60.7,3.0,3.2,2.6,7.3,0.081,0.0
3,2008-09,2009,Amir Johnson,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,21,DET,NBA,PF,62,24,14.7,1.6,2.6,0.595,0.0,0.0,,1.6,2.6,0.595,0.595,0.4,0.6,0.657,1.6,2.1,3.7,0.3,0.3,1.0,0.5,2.8,3.5,911,5.9,9.9,0.595,0.0,0.0,,5.9,9.9,0.595,1.4,2.1,0.657,6.2,7.9,14.1,1.2,1.2,3.6,2.0,10.4,13.2,120,105,911,13.5,0.608,0.0,0.215,13.1,17.2,15.1,3.4,1.2,5.1,15.6,11.1,1.4,1.3,2.7,0.142,-3.0,1.6,-1.4,0.1,82.0,19905.0,2981.0,6559.0,0.454,377.0,1079.0,0.349,2604.0,5480.0,0.475,1388.0,1849.0,0.751,949.0,2448.0,3397.0,1689.0,493.0,377.0,973.0,1712.0,7727.0,82.0,19905.0,2876.0,6380.0,0.451,435.0,1228.0,0.354,2441.0,5152.0,0.474,1580.0,2039.0,0.775,861.0,2453.0,3314.0,1651.0,461.0,342.0,964.0,1612.0,7767.0,39,43,40,42,-0.49,0.13,-0.36,107.4,108.0,86.7,0.282,0.165,0.483,11.7,27.9,0.212,0.485,11.7,74.0,0.248,The Palace of Auburn Hills,896971,62,14.7,-2.25,4.43,2.19,2.87,1687,924,-0.832860958,2.467011492,1.634150534,2.081221431,2.030556382,0.050665049,-1.328416551,2.454407727,1.125991175,0.546598227,62,27,35,14.7,98.2,2.1,15.0,22.6,0.3,15.4,1.0,52.2,3.6,3.5,2.4,9.7,0.079,0.0
4,2009-10,2010,Amir Johnson,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,22,TOR,NBA,PF,82,5,17.7,2.5,4.1,0.623,0.0,0.0,0.0,2.5,4.0,0.63,0.623,1.2,1.8,0.638,1.9,2.9,4.8,0.6,0.5,0.8,0.8,3.1,6.2,1453,7.4,11.9,0.623,0.0,0.1,0.0,7.4,11.7,0.63,3.4,5.3,0.638,5.5,8.6,14.0,1.7,1.6,2.3,2.2,9.1,18.1,124,110,1453,16.7,0.639,0.012,0.446,12.9,19.1,16.1,5.0,1.6,3.5,13.6,14.5,3.4,1.1,4.5,0.15,-0.6,0.0,-0.6,0.5,82.0,19780.0,3199.0,6631.0,0.482,518.0,1397.0,0.371,2681.0,5234.0,0.512,1618.0,2118.0,0.764,806.0,2507.0,3313.0,1804.0,469.0,384.0,1100.0,1819.0,8534.0,82.0,19780.0,3194.0,6824.0,0.468,609.0,1665.0,0.366,2585.0,5159.0,0.501,1683.0,2146.0,0.784,933.0,2453.0,3386.0,1889.0,580.0,360.0,1040.0,1730.0,8680.0,40,42,36,46,-1.78,-0.05,-1.83,111.3,113.2,93.1,0.319,0.211,0.521,12.7,24.7,0.244,0.513,11.8,72.9,0.247,Air Canada Centre,733784,82,17.7,0.0,2.84,2.84,5.49,2851,1453,0.600190949,1.801708487,2.401899436,3.842883046,3.842883046,0.0,0.387138504,2.019720937,2.406859442,0.581856062,82,40,42,17.7,104.3,2.9,16.0,25.6,0.5,22.8,0.8,42.6,5.5,5.1,5.1,13.3,0.059,1.35
5,2010-11,2011,Amir Johnson,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,23,TOR,NBA,PF,72,54,25.7,3.9,6.9,0.568,0.0,0.0,0.0,3.9,6.9,0.569,0.568,1.8,2.2,0.788,2.6,3.8,6.4,1.1,0.7,1.2,1.0,3.7,9.6,1853,7.8,13.8,0.568,0.0,0.0,0.0,7.8,13.8,0.569,3.5,4.5,0.788,5.3,7.6,12.9,2.3,1.5,2.5,1.9,7.3,19.2,124,110,1853,17.6,0.608,0.002,0.323,11.8,17.8,14.7,6.8,1.5,3.6,10.9,15.3,4.4,1.2,5.6,0.146,0.3,0.0,0.3,1.1,82.0,19780.0,3144.0,6755.0,0.465,345.0,1091.0,0.316,2799.0,5664.0,0.494,1491.0,1976.0,0.755,963.0,2343.0,3306.0,1795.0,581.0,350.0,1206.0,1807.0,8124.0,82.0,19780.0,3213.0,6668.0,0.482,541.0,1438.0,0.376,2672.0,5230.0,0.511,1672.0,2175.0,0.769,912.0,2457.0,3369.0,1854.0,625.0,456.0,1141.0,1620.0,8639.0,22,60,24,58,-6.28,0.01,-6.28,106.1,112.9,92.9,0.293,0.162,0.491,13.7,28.2,0.221,0.522,13.0,72.0,0.251,Air Canada Centre,680255,72,25.7,0.34,1.34,1.68,6.08,3628,1853,1.621775866,1.219942454,2.841718319,5.281502756,5.281502756,0.0,1.155528739,1.540543337,2.696072076,-0.086577957,72,20,52,25.7,109.1,3.8,15.8,24.9,0.7,19.3,1.2,49.4,8.3,7.6,8.3,25.4,0.046,1.05
6,2011-12,2012,Amir Johnson,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,24,TOR,NBA,PF,64,43,24.3,3.1,5.3,0.576,0.0,0.1,0.4,3.0,5.2,0.579,0.579,0.9,1.3,0.69,2.3,4.0,6.4,1.2,0.5,1.1,1.5,3.3,7.1,1553,6.8,11.8,0.576,0.1,0.2,0.4,6.7,11.6,0.579,2.0,2.9,0.69,5.2,9.0,14.1,2.7,1.1,2.4,3.3,7.2,15.7,109,102,1553,14.4,0.6,0.015,0.247,11.4,19.4,15.4,8.7,1.1,3.6,20.0,14.3,1.9,2.0,4.0,0.122,-1.4,0.9,-0.5,0.6,66.0,15965.0,2268.0,5154.0,0.44,365.0,1075.0,0.34,1903.0,4079.0,0.467,1085.0,1410.0,0.77,697.0,2074.0,2771.0,1382.0,429.0,321.0,1001.0,1532.0,5986.0,66.0,15965.0,2234.0,5130.0,0.435,401.0,1224.0,0.328,1833.0,3906.0,0.469,1335.0,1795.0,0.744,677.0,1997.0,2674.0,1327.0,478.0,322.0,870.0,1214.0,6204.0,23,43,25,41,-3.3,-0.36,-3.67,100.8,104.5,89.3,0.274,0.209,0.475,14.8,25.9,0.211,0.475,12.8,75.4,0.26,Air Canada Centre,555584,64,24.3,-1.56,2.54,0.98,3.35,2922,1553,-0.217103674,1.82247774,1.605374066,3.454394735,3.454394735,0.0,-0.640749456,1.669381914,1.028632458,0.092460393,64,22,42,24.3,100.6,4.0,16.6,25.4,0.5,16.7,1.1,38.3,7.1,6.2,5.6,18.3,0.085,1.56
7,2012-13,2013,Amir Johnson,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,25,TOR,NBA,PF,81,38,28.7,4.1,7.5,0.554,0.1,0.2,0.385,4.1,7.3,0.558,0.559,1.7,2.3,0.727,2.8,4.7,7.5,1.5,1.0,1.4,1.4,3.7,10.0,2325,7.7,13.8,0.554,0.1,0.3,0.385,7.6,13.5,0.558,3.1,4.3,0.727,5.2,8.8,14.0,2.8,1.8,2.5,2.7,6.9,18.6,116,104,2325,17.3,0.591,0.021,0.309,11.4,20.0,15.6,8.7,1.8,3.8,14.5,16.1,4.4,2.9,7.3,0.151,0.0,1.0,1.0,1.8,82.0,19980.0,2979.0,6685.0,0.446,571.0,1665.0,0.343,2408.0,5020.0,0.48,1442.0,1831.0,0.788,871.0,2426.0,3297.0,1765.0,595.0,392.0,1124.0,1836.0,7971.0,82.0,19980.0,2971.0,6493.0,0.458,546.0,1511.0,0.361,2425.0,4982.0,0.487,1604.0,2148.0,0.747,877.0,2544.0,3421.0,1796.0,578.0,387.0,1169.0,1650.0,8092.0,34,48,37,45,-1.48,-0.48,-1.96,105.9,107.5,90.4,0.274,0.249,0.488,13.0,25.5,0.216,0.5,13.6,73.4,0.247,Air Canada Centre,743936,81,28.7,-0.31,2.72,2.41,7.59,4429,2325,1.497305456,2.704255391,4.201560847,8.248122249,8.248122249,0.0,1.196849247,2.838864288,4.035713535,0.023444899,81,34,47,28.7,102.3,4.7,17.2,26.2,1.0,22.3,1.4,44.5,8.4,7.3,6.0,22.8,0.098,2.18
8,2013-14,2014,Amir Johnson,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,26,TOR,NBA,PF,77,72,28.8,4.5,7.9,0.562,0.3,0.9,0.303,4.2,7.1,0.593,0.578,1.2,1.9,0.636,2.2,4.3,6.6,1.5,0.7,1.1,1.6,3.5,10.4,2214,8.1,14.4,0.562,0.5,1.6,0.303,7.6,12.9,0.593,2.1,3.4,0.636,4.1,7.9,11.9,2.7,1.3,2.1,2.9,6.4,18.9,112,104,2214,15.4,0.592,0.108,0.234,9.0,17.6,13.3,8.7,1.3,3.2,15.4,16.4,3.2,3.1,6.3,0.136,-0.4,1.1,0.7,1.5,82.0,19955.0,2992.0,6718.0,0.445,713.0,1917.0,0.372,2279.0,4801.0,0.475,1608.0,2055.0,0.782,935.0,2552.0,3487.0,1737.0,577.0,343.0,1159.0,1882.0,8305.0,82.0,19955.0,2957.0,6573.0,0.45,568.0,1578.0,0.36,2389.0,4995.0,0.478,1557.0,2071.0,0.752,854.0,2505.0,3359.0,1719.0,596.0,352.0,1224.0,1815.0,8039.0,48,34,50,32,3.24,-0.69,2.55,108.8,105.3,91.8,0.306,0.285,0.498,13.2,27.2,0.239,0.493,14.1,74.9,0.237,Air Canada Centre,748339,77,28.8,-0.46,0.37,-0.09,3.88,4638,2405,-0.366654581,1.092796854,0.726142273,4.251068753,4.175588296,0.075480457,-0.459059839,1.308132733,0.849072894,-0.212756256,77,43,34,28.8,103.4,4.3,15.3,23.3,0.7,18.4,1.1,43.6,9.7,7.7,6.5,25.1,0.095,1.51
9,2014-15,2015,Amir Johnson,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,27,TOR,NBA,PF,75,72,26.4,4.0,6.9,0.574,0.3,0.6,0.413,3.7,6.3,0.59,0.592,1.1,1.7,0.612,2.1,4.0,6.1,1.6,0.6,0.8,1.5,3.0,9.3,1979,7.8,13.6,0.574,0.5,1.2,0.413,7.3,12.4,0.59,2.1,3.4,0.612,4.2,7.8,11.9,3.1,1.1,1.5,2.9,5.9,18.1,115,107,1979,15.4,0.603,0.089,0.249,9.3,17.3,13.3,9.4,1.1,2.4,16.0,15.7,3.5,1.6,5.1,0.124,0.0,-0.1,-0.1,0.9,82.0,19855.0,3108.0,6829.0,0.455,726.0,2060.0,0.352,2382.0,4769.0,0.499,1585.0,2014.0,0.787,881.0,2526.0,3407.0,1701.0,615.0,357.0,1057.0,1712.0,8527.0,82.0,19855.0,3116.0,6787.0,0.459,633.0,1828.0,0.346,2483.0,4959.0,0.501,1410.0,1923.0,0.733,922.0,2559.0,3481.0,1870.0,567.0,413.0,1182.0,1668.0,8275.0,49,33,49,33,3.07,-0.62,2.45,111.0,107.7,92.8,0.295,0.302,0.508,12.0,25.6,0.232,0.506,13.4,73.3,0.208,Air Canada Centre,809824,75,26.4,-0.36,0.78,0.42,4.15,4119,2091,0.061103946,0.471667086,0.532771031,3.49629554,3.558334586,-0.062039046,0.076949121,-0.075199274,0.001749847,-0.167159315,75,44,31,26.4,105.8,4.0,14.6,22.3,0.6,15.4,0.8,31.1,8.7,8.0,7.2,24.3,0.061,0.04
