,Season,Year,Player_name,Rank,Dpoy_titles,Dpoy_votes,First_votes,won_dpoy_last_season,teamates_with_dpoy,Points_won,Max_points,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MP_100_poss,FG_100_poss,FGA_100_poss,FG%_100_poss,3P_100_poss,3PA_100_poss,3P%_100_poss,2P_100_poss,2PA_100_poss,2P%_100_poss,FT_100_poss,FTA_100_poss,FT%_100_poss,ORB_100_poss,DRB_100_poss,TRB_100_poss,AST_100_poss,STL_100_poss,BLK_100_poss,TOV_100_poss,PF_100_poss,PTS_100_poss,ORtg_100_poss,DRtg_100_poss,MP_advanced,PER_advanced,TS%_advanced,3PAr_advanced,FTr_advanced,ORB%_advanced,DRB%_advanced,TRB%_advanced,AST%_advanced,STL%_advanced,BLK%_advanced,TOV%_advanced,USG%_advanced,OWS_advanced,DWS_advanced,WS_advanced,WS/48_advanced,OBPM_advanced,DBPM_advanced,BPM_advanced,VORP_advanced,G_team,MP_team,FG_team,FGA_team,FG%_team,3P_team,3PA_team,3P%_team,2P_team,2PA_team,2P%_team,FT_team,FTA_team,FT%_team,ORB_team,DRB_team,TRB_team,AST_team,STL_team,BLK_team,TOV_team,PF_team,PTS_team,G_opponent,MP_opponent,FG_opponent,FGA_opponent,FG%_opponent,3P_opponent,3PA_opponent,3P%_opponent,2P_opponent,2PA_opponent,2P%_opponent,FT_opponent,FTA_opponent,FT%_opponent,ORB_opponent,DRB_opponent,TRB_opponent,AST_opponent,STL_opponent,BLK_opponent,TOV_opponent,PF_opponent,PTS_opponent,W_misc,L_misc,PW_misc,PL_misc,MOV_misc,SOS_misc,SRS_misc,ORtg_misc,DRtg_misc,Pace_misc,FTr_misc,3PAr_misc,eFG%_misc,TOV%_misc,ORB%_misc,FT/FGA_misc,eFG%.1_misc,TOV%.1_misc,DRB%_misc,FT/FGA.1_misc,Arena_misc,Attendance_misc,GP_espn,MPG_espn,ORPM_espn,DRPM_espn,RPM_espn,WINS_espn,poss_raptor,mp_raptor,raptor_offense_raptor,raptor_defense_raptor,raptor_total_raptor,war_total_raptor,war_reg_season_raptor,war_playoffs_raptor,predator_offense_raptor,predator_defense_raptor,predator_total_raptor,pace_impact_raptor,GP_nba,W_nba,L_nba,MIN_nba,DEF RTG_nba,DREB_nba,DREB%_nba,%DREB_nba,STL_nba,STL%_nba,BLK_nba,%BLK_nba,OPP PTS OFF TOV_nba,OPP PTS 2ND CHANCE_nba,OPP PTS FB_nba,OPP PTS PAINT_nba,DEF WS_nba,D-LEBRON_bball
0,2007-08,2008,Jared Dudley,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,22,CHA,NBA,PF,73,14,19.0,2.2,4.8,0.468,0.1,0.6,0.22,2.1,4.2,0.502,0.481,1.2,1.6,0.737,1.7,2.3,3.9,1.1,0.8,0.1,0.7,1.8,5.8,1384,6.2,13.1,0.468,0.3,1.5,0.22,5.8,11.6,0.502,3.3,4.5,0.737,4.6,6.2,10.8,3.1,2.1,0.4,1.9,4.8,15.9,112,109,1384,13.6,0.528,0.118,0.339,10.0,13.8,11.9,9.3,2.1,0.5,11.1,14.9,1.8,1.1,2.9,0.1,-0.7,0.0,-0.7,0.4,82.0,19880.0,2960.0,6554.0,0.452,529.0,1443.0,0.367,2431.0,5111.0,0.476,1510.0,2115.0,0.714,892.0,2440.0,3332.0,1748.0,614.0,402.0,1204.0,1777.0,7959.0,82.0,19880.0,3115.0,6684.0,0.466,517.0,1456.0,0.355,2598.0,5228.0,0.497,1571.0,2102.0,0.747,999.0,2588.0,3587.0,1785.0,625.0,476.0,1177.0,1721.0,8318.0,32,50,29,53,-4.38,-0.11,-4.49,104.6,109.4,91.8,0.323,0.22,0.492,13.9,25.6,0.23,0.505,13.4,71.0,0.235,Charlotte Bobcats Arena,603403,73,19.0,-1.06,1.78,0.72,3.15,2677,1384,-0.065126456,-0.28888285,-0.354009306,1.689232189,1.689232189,0.0,-0.45325477,-0.598134901,-1.051389671,-0.144715997,73,29,44,19.0,105.7,2.3,12.1,18.8,0.8,29.1,0.1,8.3,6.2,5.4,5.7,16.4,0.053,0.0
1,2008-09,2009,Jared Dudley,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,23,CHA,NBA,SF,20,7,21.4,2.3,4.8,0.469,0.2,0.4,0.375,2.1,4.4,0.477,0.484,0.8,1.2,0.625,1.3,1.7,3.0,1.0,0.9,0.1,0.5,2.0,5.4,427,5.7,12.2,0.469,0.4,1.0,0.375,5.3,11.2,0.477,1.9,3.1,0.625,3.2,4.3,7.5,2.4,2.3,0.3,1.3,5.1,13.7,110,107,427,10.6,0.507,0.083,0.25,7.3,9.8,8.6,7.3,2.3,0.4,8.6,12.9,0.3,0.5,0.8,0.094,-1.8,1.4,-0.4,0.2,82.0,19930.0,2866.0,6299.0,0.455,490.0,1339.0,0.366,2376.0,4960.0,0.479,1455.0,1965.0,0.74,886.0,2366.0,3252.0,1741.0,580.0,397.0,1279.0,1754.0,7677.0,82.0,19930.0,2883.0,6349.0,0.454,558.0,1526.0,0.366,2325.0,4823.0,0.482,1457.0,1928.0,0.756,877.0,2310.0,3187.0,1604.0,626.0,488.0,1206.0,1714.0,7781.0,35,47,37,45,-1.27,0.07,-1.2,104.7,106.1,88.3,0.312,0.213,0.494,15.1,27.7,0.231,0.498,14.4,73.0,0.229,Time Warner Cable Arena,597548,68,17.0,-0.31,0.3,-0.01,2.22,2268,1155,0.580740546,-0.177251677,0.403488869,1.855475551,1.855475551,0.0,0.331164839,-0.224670444,0.106494395,0.553742549,68,34,34,17.0,106.8,1.8,11.1,18.9,0.8,27.3,0.1,7.0,5.6,5.4,3.9,13.4,0.044,0.0
2,2008-09,2009,Jared Dudley,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,23,PHO,NBA,SF,48,0,15.2,1.9,3.9,0.481,0.5,1.4,0.394,1.4,2.6,0.528,0.55,1.2,1.7,0.691,1.2,1.9,3.0,0.8,0.8,0.1,0.7,1.4,5.5,728,6.3,13.0,0.481,1.8,4.5,0.394,4.5,8.5,0.528,3.8,5.6,0.691,3.9,6.1,10.0,2.5,2.7,0.4,2.3,4.5,18.1,119,110,728,15.2,0.588,0.349,0.429,9.5,13.7,11.7,7.0,2.7,0.6,12.8,15.6,1.3,0.6,1.9,0.126,0.9,-0.3,0.6,0.5,82.0,19755.0,3373.0,6695.0,0.504,553.0,1445.0,0.383,2820.0,5250.0,0.537,1675.0,2251.0,0.744,900.0,2520.0,3420.0,1905.0,589.0,420.0,1288.0,1691.0,8974.0,82.0,19755.0,3278.0,7025.0,0.467,626.0,1635.0,0.383,2652.0,5390.0,0.492,1634.0,2108.0,0.775,993.0,2352.0,3345.0,1741.0,706.0,369.0,1165.0,1877.0,8816.0,46,36,46,36,1.93,-0.31,1.62,113.6,111.6,96.0,0.336,0.216,0.545,14.4,27.7,0.25,0.511,12.8,71.7,0.233,US Airways Center,755302,68,17.0,-0.31,0.3,-0.01,2.22,2268,1155,0.580740546,-0.177251677,0.403488869,1.855475551,1.855475551,0.0,0.331164839,-0.224670444,0.106494395,0.553742549,68,34,34,17.0,106.8,1.8,11.1,18.9,0.8,27.3,0.1,7.0,5.6,5.4,3.9,13.4,0.044,0.0
3,2009-10,2010,Jared Dudley,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,24,PHO,NBA,SF,82,1,24.3,2.7,6.0,0.459,1.5,3.2,0.458,1.3,2.8,0.461,0.582,1.3,1.7,0.754,1.2,2.2,3.4,1.4,1.0,0.2,0.8,2.0,8.2,1991,5.7,12.4,0.459,3.0,6.6,0.458,2.7,5.8,0.461,2.6,3.5,0.754,2.5,4.6,7.1,2.9,2.0,0.4,1.7,4.1,17.0,124,111,1991,13.6,0.612,0.535,0.282,5.9,9.8,8.0,7.9,2.0,0.6,11.0,13.7,4.0,1.3,5.3,0.129,1.4,0.7,2.1,2.1,82.0,19730.0,3339.0,6788.0,0.492,730.0,1770.0,0.412,2609.0,5018.0,0.52,1631.0,2117.0,0.77,910.0,2616.0,3526.0,1912.0,479.0,418.0,1210.0,1713.0,9039.0,82.0,19730.0,3235.0,7165.0,0.452,561.0,1582.0,0.355,2674.0,5583.0,0.479,1606.0,2114.0,0.76,1081.0,2391.0,3472.0,1704.0,646.0,365.0,1065.0,1789.0,8637.0,54,28,54,28,4.9,-0.23,4.67,115.3,110.2,95.3,0.312,0.261,0.546,13.6,27.6,0.24,0.491,11.6,70.8,0.224,US Airways Center,723582,82,24.3,0.4,0.42,0.82,5.03,4720,2368,2.45145706,0.690831442,3.142288503,7.190648718,5.446174514,1.744474204,2.499818626,0.773361747,3.273180373,-0.120537918,82,54,28,24.3,106.8,2.2,8.8,14.3,1.0,28.7,0.2,7.3,8.8,8.6,7.6,21.4,0.061,-0.42
4,2010-11,2011,Jared Dudley,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,25,PHO,NBA,SF,82,15,26.1,3.7,7.7,0.477,1.3,3.1,0.415,2.4,4.6,0.519,0.56,2.0,2.7,0.743,1.4,2.5,3.9,1.3,1.1,0.2,0.9,1.7,10.6,2140,7.1,14.9,0.477,2.5,6.0,0.415,4.6,8.9,0.519,3.8,5.2,0.743,2.6,4.9,7.6,2.6,2.1,0.5,1.8,3.3,20.6,119,111,2140,15.6,0.598,0.402,0.347,6.0,11.2,8.6,7.6,2.1,0.7,9.6,16.9,4.2,1.4,5.6,0.126,1.5,0.2,1.8,2.0,82.0,20005.0,3219.0,6844.0,0.47,701.0,1857.0,0.377,2518.0,4987.0,0.505,1472.0,1939.0,0.759,821.0,2478.0,3299.0,1945.0,545.0,357.0,1169.0,1666.0,8611.0,82.0,20005.0,3309.0,7018.0,0.472,585.0,1595.0,0.367,2724.0,5423.0,0.502,1481.0,1964.0,0.754,985.0,2647.0,3632.0,1890.0,644.0,356.0,1189.0,1740.0,8684.0,40,42,39,43,-0.89,0.43,-0.46,109.5,110.4,94.4,0.283,0.271,0.522,13.2,23.7,0.215,0.513,13.1,71.6,0.211,US Airways Center,720249,82,26.1,0.57,0.15,0.72,5.54,4257,2140,1.555744797,-0.012814114,1.542930684,4.671973658,4.671973658,0.0,1.534012528,0.041272567,1.575285094,-0.301590474,82,40,42,26.1,106.6,2.5,9.8,15.4,1.1,29.9,0.2,9.8,9.5,7.1,7.7,23.5,0.066,-0.87
5,2011-12,2012,Jared Dudley,-1.0,0.0,0.0,0.0,False,1.0,0.0,500.0,26,PHO,NBA,SG,65,60,31.1,4.8,9.9,0.485,1.2,3.2,0.383,3.6,6.7,0.535,0.547,1.8,2.5,0.726,1.5,3.2,4.6,1.7,0.8,0.3,1.1,1.6,12.7,2020,8.0,16.5,0.485,2.1,5.4,0.383,6.0,11.1,0.535,3.1,4.2,0.726,2.4,5.3,7.7,2.9,1.3,0.5,1.8,2.7,21.1,115,109,2020,15.4,0.575,0.325,0.255,5.4,11.4,8.4,8.8,1.3,0.7,9.1,17.7,4.0,1.1,5.1,0.121,1.6,-0.4,1.2,1.7,66.0,15840.0,2495.0,5445.0,0.458,444.0,1295.0,0.343,2051.0,4150.0,0.494,1058.0,1397.0,0.757,717.0,2035.0,2752.0,1486.0,431.0,366.0,928.0,1233.0,6492.0,66.0,15840.0,2505.0,5510.0,0.455,398.0,1131.0,0.352,2107.0,4379.0,0.481,1100.0,1444.0,0.762,802.0,2064.0,2866.0,1416.0,526.0,288.0,929.0,1293.0,6508.0,33,33,32,34,-0.24,0.53,0.29,106.2,106.5,92.6,0.257,0.238,0.499,13.3,25.8,0.194,0.491,13.1,71.7,0.2,US Airways Center,514718,65,31.1,0.94,-0.4,0.53,3.93,3942,2020,1.901196522,-0.409287886,1.491908636,4.351957828,4.351957828,0.0,1.662062643,-0.132282495,1.529780148,-0.417636331,65,32,33,31.1,104.4,3.2,10.0,15.5,0.8,18.8,0.3,8.4,9.9,9.3,7.9,28.2,0.073,-0.42
6,2012-13,2013,Jared Dudley,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,27,PHO,NBA,SF,79,50,27.5,4.0,8.5,0.468,1.3,3.4,0.391,2.6,5.0,0.52,0.547,1.6,2.1,0.796,1.0,2.1,3.1,2.6,0.9,0.1,1.3,1.6,10.9,2170,7.4,15.8,0.468,2.5,6.4,0.391,4.9,9.4,0.52,3.1,3.8,0.796,1.9,3.9,5.8,4.8,1.8,0.2,2.4,3.0,20.4,114,111,2170,14.9,0.582,0.405,0.242,4.1,8.9,6.4,14.9,1.8,0.3,12.0,17.2,3.9,0.9,4.8,0.106,1.0,-0.4,0.6,1.5,82.0,19805.0,3061.0,6917.0,0.443,480.0,1455.0,0.33,2581.0,5462.0,0.473,1203.0,1618.0,0.744,959.0,2454.0,3413.0,1855.0,659.0,434.0,1278.0,1688.0,7805.0,82.0,19805.0,3181.0,6771.0,0.47,568.0,1464.0,0.388,2613.0,5307.0,0.492,1405.0,1855.0,0.757,958.0,2598.0,3556.0,1870.0,684.0,421.0,1258.0,1511.0,8335.0,25,57,23,59,-6.46,0.71,-5.75,101.2,108.1,93.4,0.234,0.21,0.477,14.3,27.0,0.174,0.512,14.2,71.9,0.208,US Airways Center,632913,79,27.5,1.13,0.45,1.58,6.04,4271,2170,1.551586485,0.618209076,2.169795561,5.432009125,5.432009125,0.0,1.172104215,0.289227346,1.461331562,-0.254065299,79,24,55,27.5,103.5,2.1,7.9,12.2,0.9,20.7,0.1,3.4,9.8,7.4,7.8,25.4,0.083,-0.19
7,2013-14,2014,Jared Dudley,-1.0,0.0,0.0,0.0,False,2.0,0.0,500.0,28,LAC,NBA,SF,74,43,23.4,2.6,6.0,0.438,1.1,3.0,0.36,1.6,3.0,0.518,0.529,0.5,0.8,0.655,0.5,1.7,2.2,1.4,0.6,0.1,0.8,2.0,6.9,1729,5.7,12.9,0.438,2.3,6.5,0.36,3.3,6.4,0.518,1.1,1.7,0.655,1.0,3.6,4.6,3.0,1.2,0.3,1.6,4.2,14.8,107,109,1729,8.9,0.541,0.503,0.13,2.4,7.7,5.1,8.6,1.2,0.4,10.6,13.5,1.2,1.2,2.4,0.068,-1.4,-0.1,-1.5,0.2,82.0,19755.0,3208.0,6761.0,0.474,693.0,1966.0,0.352,2515.0,4795.0,0.525,1741.0,2384.0,0.73,858.0,2668.0,3526.0,2016.0,703.0,397.0,1136.0,1767.0,8850.0,82.0,19755.0,3068.0,6958.0,0.441,595.0,1791.0,0.332,2473.0,5167.0,0.479,1547.0,2049.0,0.755,1011.0,2575.0,3586.0,1908.0,570.0,284.0,1261.0,1919.0,8278.0,57,25,59,23,6.98,0.3,7.27,112.1,104.8,95.9,0.353,0.291,0.526,12.7,25.0,0.258,0.484,13.8,72.5,0.222,STAPLES Center,787692,74,23.4,-0.18,0.48,0.3,3.68,3599,1774,-0.625114035,0.079829796,-0.545284239,1.993332053,2.092810592,-0.099478539,-0.453162283,0.463739511,0.010577228,0.042614618,74,51,23,23.4,102.4,1.7,7.0,10.7,0.6,14.4,0.1,5.7,7.8,6.5,5.2,21.5,0.085,-0.69
8,2014-15,2015,Jared Dudley,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,29,MIL,NBA,SG,72,22,23.8,2.8,5.9,0.468,1.0,2.7,0.385,1.7,3.2,0.537,0.556,0.7,0.9,0.716,0.6,2.4,3.1,1.8,1.0,0.2,0.9,1.6,7.2,1717,5.9,12.6,0.468,2.2,5.7,0.385,3.7,6.9,0.537,1.4,2.0,0.716,1.3,5.2,6.5,3.9,2.1,0.3,1.8,3.4,15.4,112,104,1717,12.3,0.572,0.454,0.158,3.0,11.6,7.3,11.5,2.1,0.5,12.1,13.5,2.0,2.1,4.1,0.116,-0.5,1.0,0.6,1.1,82.0,19930.0,3083.0,6722.0,0.459,545.0,1500.0,0.363,2538.0,5222.0,0.486,1312.0,1734.0,0.757,876.0,2574.0,3450.0,1932.0,789.0,403.0,1373.0,1814.0,8023.0,82.0,19930.0,2917.0,6681.0,0.437,676.0,1974.0,0.342,2241.0,4707.0,0.476,1478.0,1993.0,0.742,938.0,2576.0,3514.0,1831.0,708.0,392.0,1425.0,1649.0,7988.0,41,41,42,40,0.43,-0.52,-0.09,102.7,102.2,94.1,0.258,0.223,0.499,15.5,25.4,0.195,0.487,15.9,73.3,0.221,BMO Harris Bradley Center,593910,72,23.8,-0.21,3.32,3.11,6.71,3630,1827,0.224313202,2.170560406,2.394873609,4.82804113,4.084047067,0.743994063,0.090804476,2.051130227,2.141934703,0.032892434,72,39,33,23.8,97.5,2.4,10.0,15.7,1.0,21.1,0.2,5.9,8.3,6.3,4.8,18.6,0.116,1.2
9,2015-16,2016,Jared Dudley,-1.0,0.0,0.0,0.0,False,0.0,0.0,500.0,30,WAS,NBA,PF,81,41,25.9,2.9,6.0,0.478,1.2,2.9,0.42,1.6,3.1,0.534,0.581,0.9,1.2,0.735,0.7,2.9,3.5,2.1,0.9,0.2,1.0,2.3,7.9,2098,5.4,11.3,0.478,2.3,5.5,0.42,3.1,5.8,0.534,1.7,2.3,0.735,1.3,5.4,6.6,4.0,1.7,0.4,1.9,4.4,14.8,114,107,2098,11.7,0.602,0.489,0.201,2.8,12.6,7.6,11.4,1.7,0.7,13.1,12.7,2.6,2.0,4.6,0.105,-0.8,0.7,-0.1,1.0,82.0,19755.0,3238.0,7033.0,0.46,709.0,1983.0,0.358,2529.0,5050.0,0.501,1349.0,1849.0,0.73,743.0,2688.0,3431.0,2005.0,708.0,323.0,1186.0,1708.0,8534.0,82.0,19755.0,3170.0,6868.0,0.462,737.0,1987.0,0.371,2433.0,4881.0,0.498,1498.0,1947.0,0.769,773.0,2858.0,3631.0,1846.0,661.0,356.0,1325.0,1651.0,8575.0,41,41,40,42,-0.5,0.0,-0.5,105.3,105.8,98.5,0.263,0.282,0.511,13.1,20.6,0.192,0.515,14.6,77.7,0.218,Verizon Center,725426,81,25.9,0.59,-0.06,0.52,4.17,4337,2098,1.260366253,0.87411652,2.134482774,5.233635527,5.233635527,0.0,1.077959568,1.091966395,2.169925962,0.098807792,81,40,41,25.9,103.3,2.9,11.3,16.6,0.9,19.2,0.2,11.6,8.2,6.2,6.1,22.2,0.085,0.85
