,0,1,2,3,4,5,6,7,8
0,1,"Shaquille O'Neal, C",LAL,60,36.3,5.79,1.23,7.02,15.02
1,2,"Gary Payton, PG",SEA,82,38.4,4.19,2.35,6.53,19.52
2,3,"David Robinson, C",SA,73,33.7,2.46,3.97,6.43,15.08
3,4,"Dikembe Mutombo, C",ATL,82,35.6,-1.07,7.25,6.18,16.91
4,5,"Michael Jordan, G",CHI,82,38.8,3.81,2.15,5.96,18.79
5,6,"Karl Malone, PF",UTAH,81,37.4,3.29,2.2,5.5,16.74
6,7,"Alonzo Mourning, C",MIA,58,33.4,1.02,4.21,5.22,10.18
7,8,"Tim Hardaway, G",MIA,81,37.4,4.06,0.26,4.32,14.37
8,9,"Charlie Ward, PG",NY,82,28.3,0.82,3.27,4.1,10.73
9,10,"Chris Webber, C",WSH,71,39.6,2.68,1.38,4.06,13.36
10,11,"Tim Duncan, C",SA,82,39.1,1.27,2.76,4.03,14.48
11,12,"Eddie Jones, SG",LAL,80,36.4,2.85,1.03,3.87,13.72
12,13,"Robert Horry, PF",LAL,72,30.4,0.66,3.2,3.86,10.23
13,14,"Arvydas Sabonis, C",POR,73,32.0,2.01,1.84,3.85,10.6
14,15,"Toni Kukoc, SF",CHI,74,30.2,1.83,2.0,3.83,10.01
15,16,"John Stockton, G",UTAH,64,29.0,3.8,-0.03,3.76,8.03
16,17,"Grant Hill, SF",DET,81,40.7,1.46,1.89,3.35,13.71
17,18,"Mookie Blaylock, G",ATL,70,38.6,1.36,1.94,3.3,10.91
18,19,"Vlade Divac, C",CHA,64,28.2,0.74,2.56,3.29,7.32
19,20,"Dana Barros, PG",BOS,80,21.1,2.98,0.24,3.22,7.03
20,21,"Reggie Miller, SG",IND,81,34.5,2.48,0.7,3.18,11.15
21,22,"Hakeem Olajuwon, C",HOU,47,34.7,-0.53,3.7,3.18,6.43
22,23,"Danny Manning, F",PHX,70,25.6,0.8,2.3,3.1,7.23
23,24,"Cedric Ceballos, F",PHX/DAL,47,21.1,1.87,1.23,3.1,3.92
24,25,"Scott Burrell, G",CHI,80,13.7,0.94,2.09,3.04,4.18
25,26,"Dan Majerle, G",MIA,72,26.8,-0.41,3.42,3.01,7.31
26,27,"John Starks, G",NY,82,26.7,1.5,1.45,2.95,8.35
27,28,"Jayson Williams, C",NJ,65,36.0,1.62,1.28,2.9,9.55
28,29,"Steve Nash, PG",PHX,76,21.9,1.5,1.38,2.87,6.38
29,30,"Ron Harper, F",CHI,82,27.9,0.16,2.64,2.81,8.48
30,31,"Tyrone Hill, PF",MIL,57,36.2,-1.14,3.91,2.77,7.86
31,32,"Chris Mullin, F",IND,82,26.5,0.68,2.08,2.76,7.99
32,33,"Ben Wallace, PF",WSH,67,16.8,-1.36,4.09,2.73,4.36
33,34,"Dale Ellis, G",SEA,79,24.5,1.58,1.07,2.65,6.99
34,35,"Terrell Brandon, PG",MIL,50,35.7,2.17,0.44,2.61,6.71
35,36,"Brevin Knight, PG",CLE,80,31.0,0.38,2.21,2.6,9.08
36,37,"Scottie Pippen, SF",CHI,44,37.5,3.55,-1.01,2.54,5.99
37,38,"Mitch Richmond, G",SAC,70,36.7,3.56,-1.04,2.52,9.45
38,39,"Charles Barkley, F",HOU,68,33.0,2.95,-0.47,2.49,7.93
39,40,"Rasheed Wallace, PF",POR,77,37.6,-0.62,3.06,2.45,10.36
40,41,"Vernon Maxwell, G",ORL/CHA,42,15.1,1.45,0.98,2.43,2.11
41,42,"Clyde Drexler, G",HOU,70,35.3,2.98,-0.64,2.35,8.58
42,43,"Nick Anderson, F",ORL,58,29.3,2.75,-0.41,2.34,5.85
43,44,"Eric Murdock, G",MIA,82,17.0,-0.64,2.95,2.31,4.61
44,45,"Patrick Ewing, C",NY,26,32.6,0.68,1.59,2.28,2.95
45,46,"Kevin Garnett, PF",MIN,82,39.3,1.48,0.77,2.25,11.36
46,47,"Rik Smits, C",IND,73,28.6,0.52,1.71,2.24,6.93
47,48,"Sam Perkins, C",SEA,81,20.7,-0.45,2.68,2.23,5.48
48,49,"George McCloud, F",PHX,63,19.3,1.05,1.17,2.21,4.15
49,50,"Jaren Jackson, G",SA,82,27.1,-1.21,3.41,2.2,7.37
50,51,"Jason Lawson, C",ORL,17,4.7,0.94,1.19,2.12,0.25
51,52,"Detlef Schrempf, F",SEA,78,35.2,1.78,0.32,2.09,8.99
52,53,"Antonio McDyess, PF",PHX,81,30.1,0.51,1.56,2.07,7.99
53,54,"Chris Mills, SF",NY,80,27.3,-1.09,3.14,2.04,6.87
54,55,"Shawn Bradley, C",DAL,64,28.5,-1.56,3.58,2.02,5.86
55,56,"George Lynch, SF",VAN,82,18.2,0.19,1.79,1.98,4.83
56,57,"Voshon Lenard, SG",MIA,81,32.4,0.73,1.24,1.97,8.36
57,58,"Mario Bennett, F",LAL,45,7.9,3.8,-1.85,1.96,1.2
58,59,"Joe Dumars, G",DET,72,32.3,1.53,0.42,1.95,7.42
59,60,"Nick Van Exel, PG",LAL,64,32.1,3.48,-1.59,1.89,6.81
60,61,"Harold Ellis, F",DEN,27,12.7,1.71,0.17,1.88,1.09
61,62,"Tom Gugliotta, PF",MIN,41,38.6,1.39,0.5,1.88,5.21
62,63,"Pervis Ellison, F",BOS,33,13.5,-0.65,2.5,1.85,1.41
63,64,"Zydrunas Ilgauskas, C",CLE,82,29.0,1.08,0.74,1.83,7.54
64,65,"Derek Anderson, SG",CLE,66,27.9,-0.27,2.03,1.75,5.74
65,66,"Sherman Douglas, G",NJ,80,21.2,0.5,1.18,1.68,5.26
66,67,"Todd Day, G",MIA,5,13.8,1.98,-0.31,1.66,0.23
67,68,"Chris Whitney, PG",WSH,82,13.1,2.14,-0.49,1.65,3.31
68,69,"Terry Porter, G",MIN,82,21.8,2.76,-1.13,1.64,5.61
69,70,"Horace Grant, C",ORL,76,36.9,-1.64,3.22,1.58,8.2
70,71,"Bo Outlaw, PF",ORL,82,36.0,-1.63,3.12,1.49,8.34
71,72,"Jeff Hornacek, G",UTAH,80,30.8,1.5,-0.09,1.41,7.05
